time,magnitude
2.4214477910551957,-1.0137099429146756
2.4245925284461767,-1.1063877246547096
2.427737265837157,-1.193665021384466
2.430882003228138,-1.2740209789907206
2.4340267406191187,-1.3460165503902157
2.4371714780100997,-1.4083151832274567
2.4403162154010802,-1.4597020919184382
2.443460952792061,-1.4991018426947673
2.4466056901830417,-1.525594003949776
2.4497504275740227,-1.5384266413154843
2.4528951649650033,-1.5370274671233823
2.4560399023559842,-1.5210124868002923
2.459184639746965,-1.490192019860261
2.4623293771379458,-1.4445740099824138
2.4654741145289267,-1.3843645766953838
2.4686188519199073,-1.3099657998879914
2.4717635893108882,-1.2219707671893532
2.4749083267018688,-1.1211559526658226
2.4780530640928498,-1.0084710327259208
2.4811978014838303,-0.8850262810848482
2.4843425388748113,-0.752077718609326
2.487487276265792,-0.6110102253679182
2.490632013656773,-0.4633188508056911
2.4937767510477533,-0.3105885832479295
2.4969214884387343,-0.1544728615556343
2.5000662258297153,0.003328870591992526
2.503210963220696,0.16109425387957915
2.506355700611677,0.31710142306346967
2.5095004380026573,0.4696524097685227
2.5126451753936383,0.6170962110351
2.515789912784619,0.7578512009664216
2.5189346501756,0.8904265720460618
2.5220793875665803,1.0134425063104378
2.5252241249575613,1.1256487943858389
2.528368862348542,1.2259416421786504
2.531513599739523,1.3133784304403178
2.5346583371305034,1.3871902211528648
2.5378030745214843,1.446791836298631
2.5409478119124653,1.491789368640405
2.544092549303446,1.5219850201716085
2.547237286694427,1.537379201391078
2.5503820240854074,1.538169862989697
2.5535267614763884,1.524749070365571
2.556671498867369,1.497696870066175
2.55981623625835,1.457772535246614
2.5629609736493304,1.405903314000111
2.5661057110403114,1.3431708394430064
2.569250448431292,1.270795393231332
2.572395185822273,1.190118244287993
2.5755399232132534,1.1025823115076625
2.5786846606042344,1.0097114226993735
2.5818293979952154,0.9130884616983781
2.584974135386196,0.8143327111489083
2.588118872777177,0.7150767097130026
2.5912636101681574,0.6169429492375493
2.5944083475591384,0.5215207396175905
2.597553084950119,0.43034356669830076
2.6006978223411,0.3448672615938304
2.6038425597320805,0.2664492883670968
2.6069872971230614,0.1963294412698654
2.610132034514042,0.13561222291038566
2.613276771905023,0.0852511510717392
2.6164215092960035,0.04603521478377426
2.6195662466869845,0.01857767003200883
2.6227109840779654,0.003307332595639201
2.625855721468946,0.0004624904033722066
2.629000458859927,0.010087520974573105
2.6321451962509075,0.03203226149020544
2.6352899336418885,0.06595414034771874
2.638434671032869,0.11132304023921358
2.64157940842385,0.1674288243983253
2.6447241458148305,0.23339142022656556
2.6478688832058115,0.3081733185614064
2.651013620596792,0.39059431288881197
2.654158357987773,0.4793482713115048
2.657303095378754,0.573021705500675
2.6604478327697345,0.6701138755867904
2.6635925701607155,0.7690581483373252
2.666737307551696,0.868244308330899
2.669882044942677,0.966041508414903
2.6730267823336575,1.0608215367159604
2.6761715197246385,1.1509820729871953
2.679316257115619,1.234969607183895
2.6824609945066,1.3113016978621075
2.6856057318975806,1.378588257222216
2.6887504692885615,1.4355515632470883
2.691895206679542,1.4810447172165442
2.695039944070523,1.514068286669388
2.698184681461504,1.5337848993231673
2.7013294188524846,1.539531582194798
2.7044741562434655,1.530829671787101
2.707618893634446,1.5073921552752307
2.710763631025427,1.4691283386628995
2.7139083684164076,1.416145775376632
2.7170531058073886,1.3487494272000498
2.720197843198369,1.2674380682799822
2.72334258058935,1.1728979816168934
2.7264873179803306,1.065994035441213
2.7296320553713116,0.9477582636400965
2.732776792762292,0.8193761094220355
2.735921530153273,0.6821705241950149
2.739066267544254,0.537584143730623
2.7422110049352346,0.38715979066592915
2.7453557423262156,0.23251957588082703
2.748500479717196,0.07534289095028374
2.751645217108177,-0.08265640056883664
2.7547899544991576,-0.23975325401290412
2.7579346918901386,-0.39423489088024605
2.761079429281119,-0.54442407452936
2.7642241666721,-0.6887018887511963
2.7673689040630807,-0.8255297006351207
2.7705136414540616,-0.9534700005957846
2.773658378845042,-1.0712058281835948
2.776803116236023,-1.177558512147517
2.779947853627004,-1.2715034768731728
2.7830925910179847,-1.3521838944533013
2.7862373284089657,-1.4189219918772145
2.789382065799946,-1.471227855729218
2.792526803190927,-1.5088056118999642
2.7956715405819077,-1.531556894646144
2.7988162779728887,-1.5395815573672171
2.801961015363869,-1.5331756161669867
2.80510575275485,-1.5128264560918296
2.8082504901458307,-1.4792053683394384
2.8113952275368117,-1.4331575241737537
2.8145399649277922,-1.3756895272383027
2.817684702318773,-1.3079547199249366
2.820829439709754,-1.2312364509536695
2.8239741771007347,-1.1469295399074442
2.8271189144917157,-1.0565201997434255
2.8302636518826962,-0.9615646999146111
2.833408389273677,-0.8636670703785714
2.8365531266646578,-0.7644561601965539
2.8396978640556387,-0.6655623734476297
2.8428426014466193,-0.5685944096727589
2.8459873388376002,-0.47511633595812297
2.849132076228581,-0.38662531307039194
2.8522768136195618,-0.3045302888304342
2.8554215510105423,-0.23013195829091626
2.8585662884015233,-0.16460427245384368
2.8617110257925042,-0.10897775548039124
2.864855763183485,-0.06412486491091529
2.8680005005744658,-0.030747600686064858
2.8711452379654463,-0.009367537143711968
2.8742899753564273,-0.00031841810422916783
2.877434712747408,-0.0037414191277405084
2.880579450138389,-0.019583143536230696
2.8837241875293693,-0.047596380367958546
2.8868689249203503,-0.0873436136105864
2.890013662311331,-0.13820323338791618
2.893158399702312,-0.1993783617963587
2.8963031370932923,-0.2699081693340025
2.8994478744842733,-0.34868152285398357
2.9025926118752543,-0.4344527731958703
2.905737349266235,-0.525859460564672
2.908882086657216,-0.621441688758769
2.9120268240481963,-0.7196628958744068
2.9151715614391773,-0.818931729465804
2.918316298830158,-0.9176247185899367
2.921461036221139,-1.0141094239359956
2.9246057736121194,-1.1067677404841896
2.9277505110031004,-1.1940190249566358
2.930895248394081,-1.27434272274155
2.934039985785062,-1.346300175959256
2.9371847231760424,-1.4085553057954048
2.9403294605670234,-1.4598938779932407
2.9434741979580044,-1.4992410802504437
2.946618935348985,-1.525677163930019
2.949763672739966,-1.538450929634836
2.9529084101309464,-1.536990866432057
2.9560531475219274,-1.5209137874224359
2.959197884912908,-1.49003083946726
2.962342622303889,-1.4443508017207487
2.9654873596948694,-1.384080625650759
2.9686320970858504,-1.309623207930811
2.971776834476831,-1.2215724264099874
2.974921571867812,-1.1207055077677106
2.9780663092587925,-1.0079728329001783
2.9812110466497734,-0.8844853220367224
2.9843557840407544,-0.7514995755461381
2.987500521431735,-0.6104009778838877
2.990645258822716,-0.4626850007134874
2.9937899962136965,-0.30993696650543257
2.9969347336046774,-0.15381055551926948
3.000079470995658,0.00399464329015807
3.003224208386639,0.16175622348689894
3.0063689457776195,0.3177523715205998
3.0095136831686005,0.470285268800623
3.012658420559581,0.6177041581475831
3.015803157950562,0.7584277520034792
3.018947895341543,0.890965669016797
3.0220926327325235,1.0139385992552845
3.0252373701235045,1.1260969161386174
3.028382107514485,1.2263374749797564
3.031526844905466,1.3137183634706786
3.0346715822964465,1.3874713981858582
3.0378163196874275,1.447012192805663
3.040961057078408,1.4919476578340203
3.044105794469389,1.5220808276250386
3.0472505318603695,1.5374129480334506
3.0503952692513505,1.538142796439403
3.053540006642331,1.5246632447276527
3.056684744033312,1.49755511448154
3.059829481424293,1.4575784116387913
3.0629742188152735,1.4056610646165757
3.0661189562062545,1.3428853249313253
3.069263693597235,1.2704720221233006
3.072408430988216,1.1897628948851555
3.0755531683791966,1.1022012472682012
3.0786979057701775,1.0093112023175996
3.081842643161158,0.9126758451421956
3.084987380552139,0.8139145629772501
3.0881321179431196,0.7146599010335611
3.0912768553341006,0.6165342596834147
3.094421592725081,0.5211267607216776
3.097566330116062,0.4299706080239827
3.100711067507043,0.3445212609420588
3.1038558048980236,0.2661357273220659
3.1070005422890046,0.1960532672708334
3.110145279679985,0.1353777789449888
3.113290017070966,0.08506211397926278
3.1164347544619466,0.045894543035575164
3.1195794918529276,0.018487561723132262
3.122724229243908,0.0032691942381426475
3.125868966634889,0.0004769169599442291
3.1290137040258696,0.010154287413124075
3.1321584414168506,0.032150325978140826
3.135303178807831,0.06612165904095935
3.138447916198812,0.11153739345816815
3.141592653589793,0.16768665382275727
